road_sheet,road_name_norm,station_km,asset,type_raw,length_m,depth_m,diameter_raw,easting,northing,spans,section_no,station_km_in_section
Dengolat_Gjet,Dengolat-Gjet,7.2,culvert,I,,,1Ø0.9,529712,1474944,,1,7.2
Dengolat_Gjet,Dengolat-Gjet,7.4,culvert,I,,,1Ø0.9,529571,1475055,,1,7.4
Dengolat_Gjet,Dengolat-Gjet,7.5,culvert,I,,,1Ø0.9,529270,1475398,,1,7.5
Dengolat_Gjet,Dengolat-Gjet,8.0,culvert,I,,,1Ø0.9,528897,1475889,,1,8.0
Dengolat_Gjet,Dengolat-Gjet,8.6,culvert,I,,,1Ø0.9,528787,1476176,,2,0.23299999999999876
Dengolat_Gjet,Dengolat-Gjet,9.0,culvert,I,,,1Ø0.9,528610,1476417,,2,0.6329999999999991
Dengolat_Gjet,Dengolat-Gjet,9.2,culvert,I,,,2Ø1.20,528254,1476701,,2,0.8329999999999984
Dengolat_Gjet,Dengolat-Gjet,9.8,culvert,I,,,1Ø0.9,528199,1476725,,2,1.4329999999999998
Dengolat_Gjet,Dengolat-Gjet,9.8,culvert,I,,,1Ø0.9,528032,1476865,,2,1.4329999999999998
Dengolat_Gjet,Dengolat-Gjet,10.0,culvert,I,,,1Ø0.9,527306,1476140,,2,1.6329999999999991
Dengolat_Gjet,Dengolat-Gjet,11.3,culvert,I,,,1Ø1.10,526853,1476109,,2,2.933
Dengolat_Gjet,Dengolat-Gjet,11.8,culvert,I,,,1Ø0.9,526683,1476071,,2,3.433
Dengolat_Gjet,Dengolat-Gjet,12.0,culvert,I,,,2Ø1.10,526553,1476040,,2,3.632999999999999
Dengolat_Gjet,Dengolat-Gjet,12.2,culvert,I,,,1Ø0.9,526383,1476021,,2,3.8329999999999984
Dengolat_Gjet,Dengolat-Gjet,12.3,culvert,I,,,1Ø0.9,526099,1476152,,2,3.933
Dengolat_Gjet,Dengolat-Gjet,12.7,culvert,I,,,1Ø0.9,525014,1476392,,2,4.332999999999998
Dengolat_Gjet,Dengolat-Gjet,12.9,other,M,,,,525906,1476236,,2,4.5329999999999995
Dengolat_Gjet,Dengolat-Gjet,13.9,culvert,I,,,1Ø0.9,524659,1476310,,2,5.5329999999999995
Dengolat_Gjet,Dengolat-Gjet,14.3,culvert,I,,,1Ø0.9,523934,1476408,,2,5.933
Dengolat_Gjet,Dengolat-Gjet,14.9,other,L,,,,524135,1476314,,2,6.5329999999999995
Dengolat_Gjet,Dengolat-Gjet,15.2,culvert,I,,,1Ø0.9,523635,1476436,,2,6.832999999999998
Dengolat_Gjet,Dengolat-Gjet,15.5,culvert,I,,,1Ø0.9,523338,1476564,,2,7.132999999999999
Dengolat_Gjet,Dengolat-Gjet,15.9,culvert,I,,,1Ø0.9,523330,1476734,,2,7.5329999999999995
Dengolat_Gjet,Dengolat-Gjet,16.2,culvert,I,,,1Ø0.9,523028,1476933,,2,7.832999999999998
Dengolat_Gjet,Dengolat-Gjet,16.5,culvert,I,,,1Ø0.9,522887,1476956,,2,8.133
Dengolat_Gjet,Dengolat-Gjet,16.7,culvert,I,,,1Ø0.9,522805,1476925,,2,8.332999999999998
Dengolat_Gjet,Dengolat-Gjet,16.8,culvert,I,,,1Ø0.9,522658,1476845,,3,0.06700000000000017
Dengolat_Gjet,Dengolat-Gjet,16.9,culvert,I,,,1Ø0.9,522466,1476880,,3,0.16699999999999804
Dengolat_Gjet,Dengolat-Gjet,17.2,culvert,I,,,1Ø0.9,522202,1476839,,3,0.46699999999999875
Dengolat_Gjet,Dengolat-Gjet,17.4,culvert,I,,,1Ø0.9,520250,1476587,,3,0.666999999999998
Dengolat_Gjet,Dengolat-Gjet,18.4,other,M,,,,521444,1476823,,3,1.666999999999998
Dengolat_Gjet,Dengolat-Gjet,19.6,culvert,I,,,1Ø0.9,519729,1476522,,3,2.867000000000001
Dengolat_Gjet,Dengolat-Gjet,20.2,culvert,I,,,2Ø1.10,519412,1476783,,3,3.4669999999999987
Dengolat_Gjet,Dengolat-Gjet,20.6,culvert,I,,,1Ø0.9,519234,1476793,,3,3.867000000000001
Dengolat_Gjet,Dengolat-Gjet,20.8,culvert,I,,,1Ø0.9,518827,1476633,,3,4.067
Dengolat_Gjet,Dengolat-Gjet,21.4,culvert,I,,,1Ø0.9,518793,1476454,,3,4.666999999999998
Dengolat_Gjet,Dengolat-Gjet,21.6,culvert,I,,,1Ø0.9,518849,1476313,,3,4.867000000000001
Dengolat_Gjet,Dengolat-Gjet,21.7,culvert,I,,,1Ø0.9,518965,1476009,,3,4.966999999999999
Dengolat_Gjet,Dengolat-Gjet,22.0,culvert,I,,,1Ø0.9,518994,1475900,,3,5.2669999999999995
Dengolat_Gjet,Dengolat-Gjet,22.2,culvert,I,,,1Ø0.9,518942,1475666,,3,5.466999999999999
Dengolat_Gjet,Dengolat-Gjet,22.5,culvert,I,,,1Ø0.9,518875,1475404,,3,5.7669999999999995
Dengolat_Gjet,Dengolat-Gjet,22.7,culvert,I,,,1Ø0.9,518740,1474915,,3,5.966999999999999
Dengolat_Gjet,Dengolat-Gjet,23.2,culvert,I,,,1Ø0.9,518635,1474820,,3,6.466999999999999
Dengolat_Gjet,Dengolat-Gjet,23.4,culvert,I,,,1Ø0.9,518353,1474551,,3,6.666999999999998
Dengolat_Gjet,Dengolat-Gjet,23.8,culvert,I,,,1Ø0.9,518414,1474345,,3,7.067
Dengolat_Gjet,Dengolat-Gjet,24.0,culvert,I,,,1Ø0.9,518516,1474221,,3,7.2669999999999995
Dengolat_Gjet,Dengolat-Gjet,24.6,culvert,I,,,1Ø0.10,518717,1473912,,3,7.867000000000001
Dengolat_Gjet,Dengolat-Gjet,24.9,culvert,I,,,1Ø0.11,518644,1473591,,3,8.166999999999998
Alage_Bora,Alaje-Bora,0.42,culvert,I,,,1Ø0.9,552510,1428322,,1,0.42
Alage_Bora,Alaje-Bora,12.9,quarry_site,Quarry Site,,,,525174,1476353,,2,5.167000000000001
Alage_Bora,Alaje-Bora,0.9,other,M,,,,552102,1428185,,1,0.9
Alage_Bora,Alaje-Bora,1.3,culvert,I,,,1Ø0.9,551699,1428120,,1,1.3
Alage_Bora,Alaje-Bora,21.0,quarry_site,Quarry Site,,,,537258,1426212,,3,5.5329999999999995
Alage_Bora,Alaje-Bora,2.0,culvert,I,,,1Ø0.9,551105,1428110,,1,2.0
Alage_Bora,Alaje-Bora,2.2,culvert,I,,,1Ø0.9,550951,1428120,,1,2.2
Alage_Bora,Alaje-Bora,2.6,culvert,I,,,1Ø0.9,550536,1428103,,1,2.6
Alage_Bora,Alaje-Bora,2.9,culvert,I,,,1Ø0.8,550341,1428004,,1,2.9
Alage_Bora,Alaje-Bora,3.3,other,K,,,,549893,1428034,,1,3.3
Alage_Bora,Alaje-Bora,3.6,culvert,I,,,1Ø0.9,549582,1428151,,1,3.6
Alage_Bora,Alaje-Bora,3.9,culvert,I,,,1Ø0.8,549375,1428241,,1,3.9
Alage_Bora,Alaje-Bora,4.6,culvert,I,,,1Ø0.8,548712,1428412,,1,4.6
Alage_Bora,Alaje-Bora,4.9,culvert,I,,,1Ø0.8,548518,1428539,,1,4.9
Alage_Bora,Alaje-Bora,5.0,culvert,I,,,1Ø0.9,548372,1428635,,1,5.0
Alage_Bora,Alaje-Bora,5.3,culvert,I,,,1Ø0.9,548176,1428774,,1,5.3
Alage_Bora,Alaje-Bora,5.4,culvert,I,,,1Ø1.10,548061,1428786,,1,5.4
Alage_Bora,Alaje-Bora,5.8,culvert,I,,,1Ø0.8,547804,1428621,,1,5.8
Alage_Bora,Alaje-Bora,6.1,culvert,I,,,1Ø0.8,547529,1428618,,1,6.1
Alage_Bora,Alaje-Bora,7.2,other,M,,,,547086,1428316,,1,7.2
Alage_Bora,Alaje-Bora,7.7,culvert,I,,,1Ø0.8,546789,1427946,,1,7.7
Alage_Bora,Alaje-Bora,7.8,culvert,I,,,1Ø0.8,546751,1427910,,2,0.06700000000000017
Alage_Bora,Alaje-Bora,8.1,culvert,I,,,1Ø0.8,546486,1427713,,2,0.367
Alage_Bora,Alaje-Bora,8.2,culvert,I,,,1Ø0.8,546361,1427724,,2,0.46699999999999964
Alage_Bora,Alaje-Bora,9.2,culvert,I,,,1Ø0.9,545708,1427895,,2,1.4669999999999996
Alage_Bora,Alaje-Bora,9.5,culvert,I,,,1Ø0.9,545573,1428067,,2,1.7670000000000003
Alage_Bora,Alaje-Bora,10.0,culvert,I,,,1Ø0.9,545058,1428031,,2,2.2670000000000003
Alage_Bora,Alaje-Bora,10.9,other,M,,,,544445,1427553,,2,3.1670000000000007
Alage_Bora,Alaje-Bora,11.8,culvert,I,,,2Ø0.8,544133,1427299,,2,4.067000000000001
Alage_Bora,Alaje-Bora,11.9,other,M,,,,544048,1427368,,2,4.167000000000001
Alage_Bora,Alaje-Bora,12.2,culvert,I,,,1Ø0.8,543922,1427189,,2,4.467
Alage_Bora,Alaje-Bora,12.4,other,M,,,,543691,1427199,,2,4.667000000000001
Alage_Bora,Alaje-Bora,13.1,other,M,,,,543518,1427081,,2,5.367
Alage_Bora,Alaje-Bora,13.4,culvert,I,,,1Ø0.8,543303,1427132,,2,5.667000000000001
Alage_Bora,Alaje-Bora,13.6,other,M,,,,543117,1427136,,2,5.867
Alage_Bora,Alaje-Bora,14.1,other,J,,,,542747,1426804,,2,6.367
Alage_Bora,Alaje-Bora,14.6,other,M,,,,542322,1426794,,2,6.867
Alage_Bora,Alaje-Bora,14.7,culvert,I,,,1Ø1.10,542177,1426750,,2,6.967
Alage_Bora,Alaje-Bora,14.75,culvert,I,,,1Ø0.8,542136,1426700,,2,7.017
Alage_Bora,Alaje-Bora,14.9,culvert,I,,,1Ø0.8,542163,1426616,,2,7.167000000000001
Alage_Bora,Alaje-Bora,15.3,culvert,I,,,1Ø1.10,541974,1426304,,2,7.567000000000001
Alage_Bora,Alaje-Bora,15.7,culvert,I,,,1Ø0.8,541791,1426396,,3,0.23299999999999876
Alage_Bora,Alaje-Bora,15.8,culvert,I,,,2Ø1.10,541705,1426447,,3,0.3330000000000002
Alage_Bora,Alaje-Bora,15.9,culvert,I,,,1Ø1.10,541579,1426394,,3,0.43299999999999983
Alage_Bora,Alaje-Bora,16.1,other,M,,,,541476,1426348,,3,0.6330000000000009
Alage_Bora,Alaje-Bora,16.3,culvert,I,,,1Ø1.10,541312,1426264,,3,0.8330000000000002
Alage_Bora,Alaje-Bora,16.5,culvert,I,,,1Ø0.8,541099,1426205,,3,1.0329999999999995
Alage_Bora,Alaje-Bora,16.9,culvert,I,,,1Ø0.8,540763,1426336,,3,1.432999999999998
Alage_Bora,Alaje-Bora,17.1,other,M,,,,540300,1426492,,3,1.633000000000001
Alage_Bora,Alaje-Bora,17.9,other,M,,,,539943,1426490,,3,2.432999999999998
Alage_Bora,Alaje-Bora,18.2,culvert,I,,,1Ø1.10,539651,1426438,,3,2.7329999999999988
Alage_Bora,Alaje-Bora,18.4,culvert,I,,,1Ø1.10,539458,1426420,,3,2.932999999999998
Alage_Bora,Alaje-Bora,18.6,other,M,,,,539336,1426475,,3,3.133000000000001
Alage_Bora,Alaje-Bora,19.0,culvert,I,,,1Ø1.10,538894,1426380,,3,3.5329999999999995
Alage_Bora,Alaje-Bora,19.2,other,M,,,,538725,1426332,,3,3.7329999999999988
Alage_Bora,Alaje-Bora,19.4,culvert,I,,,1Ø0.8,538585,1426169,,3,3.932999999999998
Alage_Bora,Alaje-Bora,19.8,culvert,I,,,1Ø1.10,538260,1426015,,3,4.333
Alage_Bora,Alaje-Bora,20.1,culvert,I,,,1Ø1.0,538046,1426020,,3,4.633000000000001
Alage_Bora,Alaje-Bora,20.2,culvert,I,,,2Ø1.0,538012,1426093,,3,4.732999999999999
Alage_Bora,Alaje-Bora,20.5,other,M,,,,537742,1426163,,3,5.0329999999999995
Alage_Bora,Alaje-Bora,20.8,other,M,,,,537503,1426320,,3,5.333
Alage_Bora,Alaje-Bora,20.9,culvert,I,,,1Ø0.8,537377,1426269,,3,5.432999999999998
Alage_Bora,Alaje-Bora,21.1,culvert,I,,,1Ø1.10,537212,1426177,,3,5.633000000000001
Alage_Bora,Alaje-Bora,21.6,culvert,I,,,1Ø1.0,536902,1426171,,3,6.133000000000001
Alage_Bora,Alaje-Bora,21.9,culvert,I,,,2Ø1.10,536464,1426245,,3,6.432999999999998
Alage_Bora,Alaje-Bora,22.1,culvert,I,,,1Ø1.10,536307,1426300,,3,6.633000000000001
Alage_Bora,Alaje-Bora,22.3,bridge,A,46.5,,,536152,1426203,2.0,3,6.833
Alage_Bora,Alaje-Bora,22.8,culvert,I,,,1Ø1.10,536362,1425853,,3,7.333
Alage_Bora,Alaje-Bora,23.0,culvert,I,,,1Ø1.10,536560,1425801,,3,7.5329999999999995
Alage_Bora,Alaje-Bora,23.1,culvert,I,,,1Ø1.0,536695,1425755,,3,7.633000000000001
Alage_Bora,Alaje-Bora,23.3,culvert,I,,,1Ø1.10,536866,1425675,,3,7.833
Maychew_Neksege,Maichew-Neqsege,1.5,bridge,A,8.7,,,556027,1409749,1.0,1,1.5
Maychew_Neksege,Maichew-Neqsege,1.7,culvert,I,,,1Ø0.8,555747,1409824,,1,1.7
Maychew_Neksege,Maichew-Neqsege,2.6,culvert,I,,,1Ø0.8,555003,1409949,,1,2.6
Maychew_Neksege,Maichew-Neqsege,2.7,culvert,I,,,2Ø1.10,554906,1409959,,1,2.7
Maychew_Neksege,Maichew-Neqsege,3.2,culvert,I,,,1Ø0.8,554426,1410027,,1,3.2
Maychew_Neksege,Maichew-Neqsege,3.5,culvert,I,,,1Ø0.8,554200,1410062,,1,3.5
Maychew_Neksege,Maichew-Neqsege,3.7,bridge,A,6.7,,,553956,1410081,1.0,1,3.7
Maychew_Neksege,Maichew-Neqsege,3.9,culvert,I,,,1Ø0.8,553791,1409918,,1,3.9
Maychew_Neksege,Maichew-Neqsege,4.2,culvert,I,,,1Ø0.8,553570,1409822,,1,4.2
Maychew_Neksege,Maichew-Neqsege,4.5,culvert,I,,,1Ø0.8,553386,1409961,,1,4.5
Maychew_Neksege,Maichew-Neqsege,4.7,culvert,I,,,2Ø1.10,553251,1410150,,1,4.7
Maychew_Neksege,Maichew-Neqsege,5.0,culvert,F,4.7,,,553134,1410317,,1,5.0
Maychew_Neksege,Maichew-Neqsege,5.2,culvert,I,,,1Ø0.8,552931,1410318,,1,5.2
Maychew_Neksege,Maichew-Neqsege,5.4,culvert,I,,,1Ø0.8,552838,1410449,,1,5.4
Maychew_Neksege,Maichew-Neqsege,5.7,culvert,I,,,1Ø1.10,552635,1410682,,1,5.7
Maychew_Neksege,Maichew-Neqsege,6.0,culvert,I,,,1Ø0.8,552363,1410783,,1,6.0
Maychew_Neksege,Maichew-Neqsege,6.5,culvert,I,,,1Ø0.8,552007,1410874,,1,6.5
Maychew_Neksege,Maichew-Neqsege,6.7,culvert,I,,,1Ø0.8,551766,1411031,,1,6.7
Maychew_Neksege,Maichew-Neqsege,7.0,culvert,I,,,1Ø0.8,551475,1411050,,1,7.0
Maychew_Neksege,Maichew-Neqsege,7.8,culvert,I,,,1Ø0.8,551204,1411555,,1,7.8
Maychew_Neksege,Maichew-Neqsege,8.1,bridge,A,8.7,,,551311,1411858,1.0,1,8.1
Maychew_Neksege,Maichew-Neqsege,8.2,culvert,I,,,1Ø0.9,551269,1411870,,1,8.2
Maychew_Neksege,Maichew-Neqsege,8.4,bridge,A,5.7,,,551026,1411898,1.0,1,8.4
Maychew_Neksege,Maichew-Neqsege,9.0,culvert,I,,,1Ø0.8,550553,1411938,,1,9.0
Maychew_Neksege,Maichew-Neqsege,9.1,culvert,I,,,1Ø0.8,550454,1411952,,1,9.1
Maychew_Neksege,Maichew-Neqsege,10.7,bridge,A,26.0,,,549481,1412411,1.0,1,10.7
Maychew_Neksege,Maichew-Neqsege,9.7,culvert,F,3.7,,,550114,1412264,,1,9.7
Maychew_Neksege,Maichew-Neqsege,11.1,culvert,I,,,1Ø0.8,549229,1412488,,2,0.26699999999999946
Maychew_Neksege,Maichew-Neqsege,11.5,bridge,A,5.7,,,549229,1412488,1.0,2,0.6669999999999998
Maychew_Neksege,Maichew-Neqsege,11.8,culvert,I,,,1Ø1.0,548949,1412548,,2,0.9670000000000005
Maychew_Neksege,Maichew-Neqsege,12.5,culvert,I,,,1Ø0.9,548624,1412640,,2,1.6669999999999998
Maychew_Neksege,Maichew-Neqsege,12.6,culvert,I,,,1Ø0.9,548501,1412646,,2,1.7669999999999995
Maychew_Neksege,Maichew-Neqsege,12.7,culvert,I,,,1Ø0.9,548415,1412641,,2,1.866999999999999
Maychew_Neksege,Maichew-Neqsege,13.7,culvert,I,,,2Ø1.0,547638,1412405,,2,2.866999999999999
Maychew_Neksege,Maichew-Neqsege,14.0,culvert,I,,,1Ø0.9,547426,1412532,,2,3.167
Maychew_Neksege,Maichew-Neqsege,14.4,culvert,F,3.7,,,547175,1412431,,2,3.567
Maychew_Neksege,Maichew-Neqsege,14.9,culvert,I,,,1Ø0.9,546650,1412464,,2,4.067
Maychew_Neksege,Maichew-Neqsege,15.3,culvert,I,,,1Ø0.9,546367,1412304,,2,4.4670000000000005
Maychew_Neksege,Maichew-Neqsege,15.7,culvert,I,,,1Ø0.9,546142,1411944,,2,4.866999999999999
Maychew_Neksege,Maichew-Neqsege,15.8,culvert,I,,,2Ø0.9,546079,1411819,,2,4.9670000000000005
Maychew_Neksege,Maichew-Neqsege,16.0,culvert,I,,,1Ø0.9,545935,1411764,,2,5.167
Maychew_Neksege,Maichew-Neqsege,16.1,culvert,I,,,1Ø0.9,545873,1411767,,2,5.267000000000001
Maychew_Neksege,Maichew-Neqsege,16.8,bridge,A,23.0,,,545476,1411793,1.0,2,5.9670000000000005
Maychew_Neksege,Maichew-Neqsege,19.3,culvert,I,,,1Ø0.9,545268,1411877,,2,8.467
Maychew_Neksege,Maichew-Neqsege,17.5,culvert,I,,,2Ø1.10,545173,1412038,,2,6.667
Maychew_Neksege,Maichew-Neqsege,17.7,culvert,I,,,1Ø0.9,545051,1412060,,2,6.866999999999999
Maychew_Neksege,Maichew-Neqsege,18.3,culvert,I,,,1Ø0.9,544880,1412096,,2,7.4670000000000005
Maychew_Neksege,Maichew-Neqsege,18.3,culvert,I,,,1Ø0.9,544872,1412036,,2,7.4670000000000005
Maychew_Neksege,Maichew-Neqsege,18.4,culvert,I,,,1Ø0.9,544904,1411960,,2,7.566999999999998
Maychew_Neksege,Maichew-Neqsege,18.7,culvert,I,,,1Ø0.9,545026,1411753,,2,7.866999999999999
Maychew_Neksege,Maichew-Neqsege,19.1,culvert,I,,,1Ø0.9,545128,1411478,,2,8.267000000000001
Maychew_Neksege,Maichew-Neqsege,19.4,culvert,I,,,1Ø1.10,544986,1411312,,2,8.566999999999998
Maychew_Neksege,Maichew-Neqsege,19.7,culvert,I,,,1Ø0.9,544706,1411487,,2,8.866999999999999
Maychew_Neksege,Maichew-Neqsege,19.9,culvert,I,,,1Ø0.9,544617,1411583,,2,9.066999999999998
Maychew_Neksege,Maichew-Neqsege,20.4,culvert,I,,,1Ø0.9,544472,1411896,,2,9.566999999999998
Maychew_Neksege,Maichew-Neqsege,20.6,culvert,I,,,1Ø0.9,544282,1411902,,2,9.767000000000001
Maychew_Neksege,Maichew-Neqsege,20.7,culvert,I,,,3Ø0.9,544160,1411841,,2,9.866999999999999
Maychew_Neksege,Maichew-Neqsege,22.5,culvert,I,,,1Ø0.9,543540,1411687,,3,0.8329999999999984
Maychew_Neksege,Maichew-Neqsege,23.4,culvert,I,,,1Ø0.9,543006,1411530,,3,1.732999999999997
Maychew_Neksege,Maichew-Neqsege,23.5,culvert,I,,,1Ø0.9,542938,1411402,,3,1.8329999999999984
Maychew_Neksege,Maichew-Neqsege,24.2,culvert,I,,,1Ø0.9,542865,1410837,,3,2.5329999999999977
Maychew_Neksege,Maichew-Neqsege,24.3,culvert,I,,,1Ø0.9,542824,1410734,,3,2.632999999999999
Maychew_Neksege,Maichew-Neqsege,24.5,culvert,F,3.7,,,542348,1409970,,3,2.8329999999999984
Maychew_Neksege,Maichew-Neqsege,24.7,culvert,I,,,1Ø0.9,542716,1410409,,3,3.0329999999999977
Maychew_Neksege,Maichew-Neqsege,24.8,culvert,I,,,1Ø0.9,542767,1410312,,3,3.132999999999999
Maychew_Neksege,Maichew-Neqsege,24.9,culvert,I,,,1Ø0.9,542777,1410242,,3,3.232999999999997
Maychew_Neksege,Maichew-Neqsege,25.0,culvert,I,,,1Ø0.9,542758,1410173,,3,3.3329999999999984
Maychew_Neksege,Maichew-Neqsege,25.2,culvert,I,,,2Ø0.9,542573,1410054,,3,3.5329999999999977
Maychew_Neksege,Maichew-Neqsege,25.3,culvert,I,,,1Ø0.9,542488,1410024,,3,3.632999999999999
Maychew_Neksege,Maichew-Neqsege,25.8,culvert,I,,,1Ø0.9,542049,1410089,,3,4.132999999999999
Maychew_Neksege,Maichew-Neqsege,26.1,culvert,I,,,1Ø0.9,541877,1410194,,3,4.433
Maychew_Neksege,Maichew-Neqsege,26.3,culvert,I,,,1Ø0.9,541699,1410184,,3,4.632999999999999
Maychew_Neksege,Maichew-Neqsege,26.6,culvert,I,,,1Ø0.9,541493,1410249,,3,4.933
Maychew_Neksege,Maichew-Neqsege,27.0,culvert,F,3.7,,,541313,1410021,,3,5.332999999999998
Maychew_Neksege,Maichew-Neqsege,27.4,culvert,I,,,1Ø0.9,540973,1409901,,3,5.732999999999997
Maychew_Neksege,Maichew-Neqsege,28.2,bridge,A,5.7,,,540414,1410045,1.0,3,6.532999999999998
